”NŽŸ,‚q‚R‰¿Ši,Z‹•\Ž¦,Žs‹æ’¬‘º–¼,,,,,,,
2021,1210000,“Œ‹ž“s,]“Œ,,]“Œ‹æ—L–¾‚R|‚T|‚V,,,,,
2021,528000,“Œ‹ž“s,]“Œ,,]“Œ‹æ–k»‚T|‚P‚S|‚P‚R,,,,,
2021,638000,“Œ‹ž“s,]“Œ,,]“Œ‹æ‰²’O‚R|‚U|‚S,,,,,
2021,738000,“Œ‹ž“s,]“Œ,,]“Œ‹æ“Œ—z‚R|‚Q‚S|‚P‚X,,,,,
2021,1230000,“Œ‹ž“s,]“Œ,,]“Œ‹æ–LF‚S|‚P|‚R,,,,,
2021,1960000,“Œ‹ž“s,]“Œ,,]“Œ‹æ–LF‚R|‚Q|‚Q‚S,,,,,
2021,283000,“Œ‹ž“s,]“Œ,,]“Œ‹æ—L–¾‚R|‚P‚S|‚R,,,,,
2021,474000,“Œ‹ž“s,]“Œ,,]“Œ‹æ“Œ‰_‚Q|‚P‚S|‚P‚X,,,,,
2021,516000,“Œ‹ž“s,]“Œ,,]“Œ‹æ²‰ê‚Q|‚W|‚Q‚O,,,,,
2021,604000,“Œ‹ž“s,]“Œ,,]“Œ‹æ’C–¤‚R|‚W|‚T,,,,,
2021,942000,“Œ‹ž“s,•iì,,•iì‹æ“ŒŒÜ”½“c‚S|‚Q|‚P‚P,,,,,
2021,697000,“Œ‹ž“s,•iì,,•iì‹æŒË‰z‚R|‚R|‚P,,,,,
2021,616000,“Œ‹ž“s,•iì,,•iì‹æŠø‚Ì‘ä‚T|‚X|‚P‚U,,,,,
2021,1150000,“Œ‹ž“s,•iì,,•iì‹æã‘åè‚R|‚P‚O|‚R‚T,,,,,
2021,943000,“Œ‹ž“s,•iì,,•iì‹æ“Œ•iì‚P|‚R‚X|‚Q,,,,,
2021,610000,“Œ‹ž“s,•iì,,•iì‹æ‘åˆä‚V|‚R|‚V,,,,,
2021,1150000,“Œ‹ž“s,•iì,,•iì‹æã‘åè‚Q|‚U|‚P‚Q,,,,,
2021,678000,“Œ‹ž“s,•iì,,•iì‹æ¼’†‰„‚Q|‚X|‚P,,,,,
2021,1250000,“Œ‹ž“s,•iì,,•iì‹æ“ŒŒÜ”½“c‚T|‚P‚V|‚U,,,,,
2021,810000,“Œ‹ž“s,•iì,,•iì‹æ–k•iì‚T|‚P‚S|‚P‚O,,,,,
2021,690000,“Œ‹ž“s,•iì,,•iì‹æ“ì•iì‚U|‚V|‚R‚U,,,,,
2021,593000,“Œ‹ž“s,•iì,,•iì‹æ“ì•iì‚P|‚R|‚P‚R,,,,,
2021,718000,“Œ‹ž“s,•iì,,•iì‹æ‘åè‚S|‚W|‚R,,,,,
2021,802000,“Œ‹ž“s,•iì,,•iì‹æ–L’¬‚P|‚P‚P|‚P‚Q,,,,,
2021,624000,“Œ‹ž“s,•iì,,•iì‹æ¼•iì‚P|‚P‚R|‚R,,,,,
2021,645000,“Œ‹ž“s,•iì,,•iì‹æ“Œ‘åˆä‚Q|‚Q‚T|‚P‚O,,,,,
2021,835000,“Œ‹ž“s,•iì,,•iì‹æ“Œ•iì‚S|‚Q|‚P‚P,,,,,
2021,728000,“Œ‹ž“s,•iì,,•iì‹æ¬ŽR‚T|‚V|‚P‚Q,,,,,
2021,902000,“Œ‹ž“s,•iì,,•iì‹æ¼ŒÜ”½“c‚S|‚Q‚V|‚U,,,,,
2021,723000,“Œ‹ž“s,•iì,,•iì‹æ“ì‘åˆä‚U|‚R|‚P‚U,,,,,
2021,1310000,“Œ‹ž“s,•iì,,•iì‹æ–k•iì‚P|‚W|‚P‚S,,,,,
2021,698000,“Œ‹ž“s,•iì,,•iì‹æ‘åˆä‚T|‚P‚P|‚S,,,,,
2021,643000,“Œ‹ž“s,•iì,,•iì‹æ–L’¬‚U|‚Q‚O|‚P,,,,,
2021,815000,“Œ‹ž“s,•iì,,•iì‹æ¬ŽR‚V|‚P‚R|‚Q,,,,,
2021,600000,“Œ‹ž“s,•iì,,•iì‹æ¼‘åˆä‚T|‚P‚U|‚Q,,,,,
2021,639000,“Œ‹ž“s,•iì,,•iì‹æ“ì•iì‚S|‚P‚T|‚P,,,,,
2021,627000,“Œ‹ž“s,•iì,,•iì‹æ“ñ—t‚Q|‚P‚T|‚U,,,,,
2021,753000,“Œ‹ž“s,•iì,,•iì‹æ‰`Œ´‚P|‚Q‚Q|‚P,,,,,
2021,1090000,“Œ‹ž“s,•iì,,•iì‹æ‘åè‚T|‚T|‚P‚Q,,,,,
2021,704000,“Œ‹ž“s,•iì,,•iì‹æ¼ŒÜ”½“c‚T|‚R‚P|‚U,,,,,
2021,2200000,“Œ‹ž“s,•iì,,•iì‹æ“ŒŒÜ”½“c‚P|‚Q|‚R‚X,,,,,
2021,5530000,“Œ‹ž“s,•iì,,•iì‹æ¼ŒÜ”½“c‚P|‚Q|‚P‚O,,,,,
2021,980000,“Œ‹ž“s,•iì,,•iì‹æ‘åˆä‚R|‚T|‚U,,,,,
2021,1300000,“Œ‹ž“s,•iì,,•iì‹æ“ì‘åˆä‚R|‚R‚R|‚P‚O,,,,,
2021,3620000,“Œ‹ž“s,•iì,,•iì‹æã‘åè‚Q|‚P‚R|‚R‚T,,,,,
2021,681000,“Œ‹ž“s,•iì,,•iì‹æ“ñ—t‚S|‚P‚S|‚P‚Q,,,,,
2021,2310000,“Œ‹ž“s,•iì,,•iì‹æ“ì‘åˆä‚U|‚Q‚W|‚P‚Q,,,,,
2021,1580000,“Œ‹ž“s,•iì,,•iì‹æ¬ŽR‚R|‚Q‚R|‚R,,,,,
2021,1760000,“Œ‹ž“s,•iì,,•iì‹æ“ŒŒÜ”½“c‚P|‚P‚W|‚T,,,,,
2021,980000,“Œ‹ž“s,•iì,,•iì‹æ•½’Ë‚Q|‚P‚U|‚R,,,,,
2021,3230000,“Œ‹ž“s,•iì,,•iì‹æ‘åè‚P|‚Q|‚P,,,,,
2021,1360000,“Œ‹ž“s,•iì,,•iì‹æã‘åè‚Q|‚P‚R|‚S‚P,,,,,
2021,2720000,“Œ‹ž“s,•iì,,•iì‹æ¼ŒÜ”½“c‚Q|‚Q‚X|‚X,,,,,
2021,1500000,“Œ‹ž“s,•iì,,•iì‹æã‘åè‚P|‚P|‚P‚S,,,,,
2021,2110000,“Œ‹ž“s,•iì,,•iì‹æ“ŒŒÜ”½“c‚Q|‚S|‚T,,,,,
2021,878000,“Œ‹ž“s,•iì,,•iì‹æŠø‚Ì‘ä‚P|‚P|‚P‚T,,,,,
2021,862000,“Œ‹ž“s,•iì,,•iì‹æ–k•iì‚P|‚Q‚S|‚S,,,,,
2021,925000,“Œ‹ž“s,•iì,,•iì‹æ“ì‘åˆä‚R|‚W|‚P‚V,,,,,
2021,2110000,“Œ‹ž“s,•iì,,•iì‹æ¼ŒÜ”½“c‚Q|‚X|‚T,,,,,
2021,900000,“Œ‹ž“s,•iì,,•iì‹æ¬ŽR‘ä‚P|‚Q‚R|‚U,,,,,
2021,2120000,“Œ‹ž“s,•iì,,•iì‹æ‘åˆä‚P|‚P‚O|‚R,,,,,
2021,935000,“Œ‹ž“s,•iì,,•iì‹æ’†‰„‚U|‚R|‚W,,,,,
2021,2270000,“Œ‹ž“s,•iì,,•iì‹æ‘åè‚R|‚U|‚X,,,,,
2021,933000,“Œ‹ž“s,•iì,,•iì‹æ“Œ‘åˆä‚P|‚Q‚P|‚S,,,,,
2021,687000,“Œ‹ž“s,•iì,,•iì‹æ“ì•iì‚S|‚P‚V|‚U,,,,,
2021,1450000,“Œ‹ž“s,•iì,,•iì‹æ“Œ•iì‚Q|‚Q|‚Q‚W,,,,,
2021,1370000,“Œ‹ž“s,•iì,,•iì‹æ“Œ‘åˆä‚T|‚P‚O|‚Q,,,,,
2021,840000,“Œ‹ž“s,•iì,,•iì‹æ“Œ’†‰„‚Q|‚P‚O|‚P‚X,,,,,
2021,1140000,“Œ‹ž“s,•iì,,•iì‹æ‰`Œ´‚S|‚P|‚S,,,,,
2021,418000,“Œ‹ž“s,•iì,,•iì‹æ”ª’ª‚Q|‚V|‚W,,,,,
2021,825000,“Œ‹ž“s,–Ú•,,–Ú•‹æŠ`‚Ì–Øâ‚Q|‚Q‚T|‚Q‚T,,,,,
2021,636000,“Œ‹ž“s,–Ú•,,–Ú•‹æ’†’¬‚P|‚P‚P|‚P‚S,,,,,
2021,958000,“Œ‹ž“s,–Ú•,,–Ú•‹æ’†–Ú•‚R|‚P‚S|‚V,,,,,
2021,656000,“Œ‹ž“s,–Ú•,,–Ú•‹æ–Ú•–{’¬‚T|‚R‚P|‚W,,,,,
2021,872000,“Œ‹ž“s,–Ú•,,–Ú•‹æ•½’¬‚P|‚P‚S|‚P‚W,,,,,
2021,1120000,“Œ‹ž“s,–Ú•,,–Ú•‹æŽ©—R‚ª‹u‚Q|‚P‚W|‚Q‚U,,,,,
2021,1480000,“Œ‹ž“s,–Ú•,,–Ú•‹æÂ—t‘ä‚Q|‚Q|‚P‚V,,,,,
2021,1460000,“Œ‹ž“s,–Ú•,,–Ú•‹æÂ—t‘ä‚S|‚U|‚P‚X,,,,,
2021,931000,“Œ‹ž“s,–Ú•,,–Ú•‹æã–Ú•‚R|‚Q‚S|‚P‚O,,,,,
2021,924000,“Œ‹ž“s,–Ú•,,–Ú•‹æ“ŒŽR‚R|‚P‚Q|‚P‚O,,,,,
2021,1010000,“Œ‹ž“s,–Ú•,,–Ú•‹æŽO“c‚Q|‚P‚W|‚W,,,,,
2021,818000,“Œ‹ž“s,–Ú•,,–Ú•‹æ—S“VŽ›‚P|‚Q‚T|‚S,,,,,
2021,798000,“Œ‹ž“s,–Ú•,,–Ú•‹æ”è•¶’J‚S|‚P‚Q|‚P‚S,,,,,
2021,1270000,“Œ‹ž“s,–Ú•,,–Ú•‹æŽO“c‚Q|‚P|‚T,,,,,
2021,771000,“Œ‹ž“s,–Ú•,,–Ú•‹æô‘«‚Q|‚P‚S|‚Q‚O,,,,,
2021,770000,“Œ‹ž“s,–Ú•,,–Ú•‹æ•½’¬‚Q|‚P|‚Q,,,,,
2021,785000,“Œ‹ž“s,–Ú•,,–Ú•‹æ‰º–Ú•‚T|‚P‚U|‚P‚V,,,,,
2021,1040000,“Œ‹ž“s,–Ú•,,–Ú•‹æ–Ú•‚Q|‚P|‚P‚W,,,,,
2021,913000,“Œ‹ž“s,–Ú•,,–Ú•‹æ’†ª‚Q|‚V|‚R,,,,,
2021,888000,“Œ‹ž“s,–Ú•,,–Ú•‹æ–Ú•–{’¬‚R|‚P‚U|‚U,,,,,
2021,1070000,“Œ‹ž“s,–Ú•,,–Ú•‹æ‹îê‚S|‚R|‚R‚W,,,,,
2021,2240000,“Œ‹ž“s,–Ú•,,–Ú•‹æÂ—t‘ä‚R|‚T|‚S‚S,,,,,
2021,812000,“Œ‹ž“s,–Ú•,,–Ú•‹æŒÜ–{–Ø‚Q|‚T‚O|‚P‚R,,,,,
2021,875000,“Œ‹ž“s,–Ú•,,–Ú•‹æ’†ª‚Q|‚W|‚P‚S,,,,,
2021,888000,“Œ‹ž“s,–Ú•,,–Ú•‹æ‘é”Ô‚P|‚P‚W|‚P‚W,,,,,
2021,702000,“Œ‹ž“s,–Ú•,,–Ú•‹æ—Î‚ª‹u‚R|‚T|‚P‚T,,,,,
2021,1090000,“Œ‹ž“s,–Ú•,,–Ú•‹æÂ—t‘ä‚R|‚P‚R|‚P‚S,,,,,
2021,734000,“Œ‹ž“s,–Ú•,,–Ú•‹æ‘å‰ªŽR‚P|‚S|‚P‚Q,,,,,
2021,910000,“Œ‹ž“s,–Ú•,,–Ú•‹æ‘å‹´‚Q|‚V|‚P‚O,,,,,
2021,760000,“Œ‹ž“s,–Ú•,,–Ú•‹æ‰º–Ú•‚Q|‚P‚O|‚P‚O,,,,,
2021,739000,“Œ‹ž“s,–Ú•,,–Ú•‹æ–Ú•–{’¬‚Q|‚P‚T|‚Q‚O,,,,,
2021,802000,“Œ‹ž“s,–Ú•,,–Ú•‹æ”ª‰_‚Q|‚P‚U|‚P‚X,,,,,
2021,3280000,“Œ‹ž“s,–Ú•,,–Ú•‹æŽ©—R‚ª‹u‚P|‚V|‚P‚R,,,,,
2021,4030000,“Œ‹ž“s,–Ú•,,–Ú•‹æã–Ú•‚R|‚S|‚R,,,,,
2021,876000,“Œ‹ž“s,–Ú•,,–Ú•‹æ’†–Ú•‚R|‚Q‚R|‚P‚U,,,,,
2021,945000,“Œ‹ž“s,–Ú•,,–Ú•‹æ—S“VŽ›‚Q|‚R|‚P‚P,,,,,
2021,845000,“Œ‹ž“s,–Ú•,,–Ú•‹æ”ª‰_‚S|‚P|‚P‚X,,,,,
2021,1640000,“Œ‹ž“s,–Ú•,,–Ú•‹æ‘é”Ô‚Q|‚P‚X|‚Q‚O,,,,,
2021,2020000,“Œ‹ž“s,–Ú•,,–Ú•‹æÂ—t‘ä‚P|‚Q‚V|‚P‚Q,,,,,
2021,1040000,“Œ‹ž“s,–Ú•,,–Ú•‹æ‰º–Ú•‚U|‚P‚V|‚Q‚P,,,,,
2021,1710000,“Œ‹ž“s,–Ú•,,–Ú•‹æ•½’¬‚P|‚Q‚V|‚P,,,,,
2021,1280000,“Œ‹ž“s,–Ú•,,–Ú•‹æŽ©—R‚ª‹u‚P|‚Q‚S|‚T,,,,,
2021,1300000,“Œ‹ž“s,–Ú•,,–Ú•‹æ‰º–Ú•‚R|‚S|‚Q,,,,,
2021,5300000,“Œ‹ž“s,–Ú•,,–Ú•‹æŽ©—R‚ª‹u‚P|‚Q‚X|‚X,,,,,
2021,844000,“Œ‹ž“s,–Ú•,,–Ú•‹æŒ´’¬‚P|‚P‚P|‚Q,,,,,
2021,848000,“Œ‹ž“s,–Ú•,,–Ú•‹æ‹îê‚P|‚P‚O|‚V,,,,,
2021,827000,“Œ‹ž“s,–Ú•,,–Ú•‹æ–Ú•–{’¬‚S|‚P|‚R,,,,,
2021,3950000,“Œ‹ž“s,–Ú•,,–Ú•‹æ‰º–Ú•‚P|‚P|‚P‚P,,,,,
2021,969000,“Œ‹ž“s,–Ú•,,–Ú•‹æ–Ú•–{’¬‚T|‚P|‚Q,,,,,
2021,941000,“Œ‹ž“s,–Ú•,,–Ú•‹æ“ŒŽR‚R|‚P‚R|‚R,,,,,
2021,460000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‘åX–k‚R|‚P‚W|‚W,,,,,
2021,535000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‹v‚ªŒ´‚S|‚S‚Q|‚S,,,,,
2021,456000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‘åX¼‚R|‚P‚W|‚Q‚Q,,,,,
2021,1080000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“c‰€’²•z‚R|‚Q‚R|‚P‚T,,,,,
2021,520000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“Œá’J‚P|‚R‚Q|‚P‚U,,,,,
2021,479000,“Œ‹ž“s,‘å“c,,‘å“c‹æ’†”nž‚P|‚P‚Q|‚T,,,,,
2021,398000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“Œâï’J‚Q|‚Q|‚Q‚Q,,,,,
2021,394000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“ì˜Z‹½‚Q|‚W|‚P‚Q,,,,,
2021,561000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‹v‚ªŒ´‚Q|‚Q‚P|‚Q‚Q,,,,,
2021,668000,“Œ‹ž“s,‘å“c,,‘å“c‹æŽR‰¤‚R|‚R‚S|‚R,,,,,
2021,709000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“ìá’J‚Q|‚Q|‚S,,,,,
2021,421000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‘åX¼‚Q|‚P‚T|‚U,,,,,
2021,517000,“Œ‹ž“s,‘å“c,,‘å“c‹æŠ—“c‚S|‚R‚U|‚X,,,,,
2021,402000,“Œ‹ž“s,‘å“c,,‘å“c‹æ’‡˜Z‹½‚R|‚P‚R|‚Q,,,,,
2021,403000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‰ºŠÛŽq‚Q|‚Q‚P|‚S,,,,,
2021,532000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“ìá’J‚R|‚P‚U|‚P‚X,,,,,
2021,487000,“Œ‹ž“s,‘å“c,,‘å“c‹æã’r‘ä‚P|‚R‚T|‚T,,,,,
2021,487000,“Œ‹ž“s,‘å“c,,‘å“c‹æ¼”nž‚Q|‚Q‚T|‚P‚R,,,,,
2021,496000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“Œ—ä’¬‚R‚S|‚P‚S,,,,,
2021,628000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“c‰€’²•z‚Q|‚Q‚S|‚Q‚P,,,,,
2021,574000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“ìç‘©‚R|‚Q‚T|‚T,,,,,
2021,439000,“Œ‹ž“s,‘å“c,,‘å“c‹æVŠ—“c‚Q|‚Q‚R|‚P‚T,,,,,
2021,455000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‰ºŠÛŽq‚S|‚T|‚W,,,,,
2021,461000,“Œ‹ž“s,‘å“c,,‘å“c‹æ’†‰›‚U|‚Q‚O|‚Q,,,,,
2021,422000,“Œ‹ž“s,‘å“c,,‘å“c‹æ¼âï’J‚S|‚P‚X|‚X,,,,,
2021,419000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‘åX’†‚R|‚Q‚X|‚S,,,,,
2021,450000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“c‰€’²•z“ì‚T|‚P‚R,,,,,
2021,476000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“ì”nž‚S|‚P‚R|‚P‚W,,,,,
2021,453000,“Œ‹ž“s,‘å“c,,‘å“c‹æ’rã‚T|‚P‚W|‚R,,,,,
2021,667000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“c‰€’²•z‚S|‚Q‚V|‚W,,,,,
2021,632000,“Œ‹ž“s,‘å“c,,‘å“c‹æŽR‰¤‚Q|‚Q‚T|‚Q‚O,,,,,
2021,464000,“Œ‹ž“s,‘å“c,,‘å“c‹æ¼Š—“c‚S|‚R‚P|‚P‚Q,,,,,
2021,396000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“Œ˜Z‹½‚P|‚T|‚P‚Q,,,,,
2021,524000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“ìá’J‚P|‚P‚W|‚U,,,,,
2021,580000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‹v‚ªŒ´‚R|‚S‚P|‚T,,,,,
2021,719000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“c‰€’²•z‚R|‚S‚S|‚R,,,,,
2021,606000,“Œ‹ž“s,‘å“c,,‘å“c‹æ–kç‘©‚Q|‚Q‚T|‚T,,,,,
2021,1340000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‘åX–k‚P|‚P‚T|‚P‚T,,,,,
2021,466000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“Œ”nž‚P|‚P‚P|‚P‚T,,,,,
2021,474000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“Œá’J‚T|‚R|‚P‚W,,,,,
2021,488000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“Œ–îŒû‚P|‚V|‚P‚X,,,,,
2021,488000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‰ºŠÛŽq‚Q|‚P‚P|‚P‚P,,,,,
2021,455000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“ì”nž‚R|‚P‚S|‚U,,,,,
2021,500000,“Œ‹ž“s,‘å“c,,‘å“c‹æ¼Š—“c‚W|‚P‚U|‚Q,,,,,
2021,609000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“ìç‘©‚Q|‚W|‚Q,,,,,
2021,505000,“Œ‹ž“s,‘å“c,,‘å“c‹æ’rã‚V|‚P‚X|‚S,,,,,
2021,513000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‹v‚ªŒ´‚P|‚R‚S|‚T,,,,,
2021,524000,“Œ‹ž“s,‘å“c,,‘å“c‹æ–k”nž‚P|‚Q‚T|‚T,,,,,
2021,511000,“Œ‹ž“s,‘å“c,,‘å“c‹æã’r‘ä‚Q|‚S‚O|‚Q,,,,,
2021,536000,“Œ‹ž“s,‘å“c,,‘å“c‹æá’J‘å’Ë’¬‚P‚R|‚X,,,,,
2021,478000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‘åX–k‚S|‚Q‚P|‚T,,,,,
2021,443000,“Œ‹ž“s,‘å“c,,‘å“c‹æ’‡’rã‚P|‚Q‚R|‚P‚R,,,,,
2021,475000,“Œ‹ž“s,‘å“c,,‘å“c‹æç’¹‚Q|‚P‚R|‚P‚R,,,,,
2021,422000,“Œ‹ž“s,‘å“c,,‘å“c‹æŠ—“c–{’¬‚P|‚P‚Q|‚P‚T,,,,,
2021,468000,“Œ‹ž“s,‘å“c,,‘å“c‹æ–îŒû‚Q|‚P‚Q|‚P‚O,,,,,
2021,541000,“Œ‹ž“s,‘å“c,,‘å“c‹æ’†”nž‚P|‚P‚W|‚P‚W,,,,,
2021,396000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‘åX“Œ‚Q|‚P‚W|‚Q,,,,,
2021,4100000,“Œ‹ž“s,‘å“c,,‘å“c‹æ¼Š—“c‚V|‚U‚U|‚P‚O,,,,,
2021,645000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“Œá’J‚Q|‚P‚V|‚Q,,,,,
2021,463000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“Œâï’J‚Q|‚P‚S|‚P‚X,,,,,
2021,2020000,“Œ‹ž“s,‘å“c,,‘å“c‹æŽR‰¤‚Q|‚T|‚P‚O,,,,,
2021,995000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‘åX–k‚P|‚R‚O|‚Q,,,,,
2021,550000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“Œ–îŒû‚Q|‚P‚V|‚P‚W,,,,,
2021,585000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‘åX¼‚T|‚X|‚R,,,,,
2021,695000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‹v‚ªŒ´‚R|‚R‚V|‚U,,,,,
2021,531000,“Œ‹ž“s,‘å“c,,‘å“c‹æ’†‰›‚R|‚T|‚U,,,,,
2021,728000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“ìŠ—“c‚R|‚R|‚U,,,,,
2021,972000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“ìŠ—“c‚P|‚P|‚P‚W,,,,,
2021,528000,“Œ‹ž“s,‘å“c,,‘å“c‹æ’‡˜Z‹½‚Q|‚R‚O|‚R,,,,,
2021,827000,“Œ‹ž“s,‘å“c,,‘å“c‹æ¼Š—“c‚V|‚T‚P|‚P‚P,,,,,
2021,2360000,“Œ‹ž“s,‘å“c,,‘å“c‹æŠ—“c‚T|‚P‚W|‚T,,,,,
2021,601000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‘½–€ì‚P|‚Q‚U|‚Q‚V,,,,,
2021,530000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‘åX–k‚U|‚P‚S|‚P‚P,,,,,
2021,2020000,“Œ‹ž“s,‘å“c,,‘å“c‹æ¼Š—“c‚V|‚S‚W|‚R,,,,,
2021,543000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“c‰€’²•z“ì‚P‚X|‚R,,,,,
2021,591000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“ì”nž‚T|‚R‚X|‚V,,,,,
2021,492000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‰H“c‚R|‚R|‚P‚R,,,,,
2021,657000,“Œ‹ž“s,‘å“c,,‘å“c‹æ¼âï’J‚S|‚P‚S|‚P‚S,,,,,
2021,812000,“Œ‹ž“s,‘å“c,,‘å“c‹æŠ—“c–{’¬‚Q|‚Q|‚Q,,,,,
2021,652000,“Œ‹ž“s,‘å“c,,‘å“c‹æã’r‘ä‚P|‚S‚T|‚Q,,,,,
2021,1070000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“c‰€’²•z‚Q|‚T‚P|‚W,,,,,
2021,628000,“Œ‹ž“s,‘å“c,,‘å“c‹æç’¹‚P|‚P‚U|‚Q,,,,,
2021,749000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“ìá’J‚Q|‚P‚Q|‚P‚O,,,,,
2021,694000,“Œ‹ž“s,‘å“c,,‘å“c‹æŽR‰¤‚Q|‚P‚V|‚W,,,,,
2021,583000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‘½–€ì‚P|‚Q|‚P‚S,,,,,
2021,544000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‘åX–k‚T|‚X|‚P‚P,,,,,
2021,477000,“Œ‹ž“s,‘å“c,,‘å“c‹æVŠ—“c‚P|‚P‚S|‚P‚W,,,,,
2021,741000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“Œâï’J‚R|‚U|‚P‚Q,,,,,
2021,650000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“c‰€’²•z‚Q|‚T|‚P,,,,,
2021,1370000,“Œ‹ž“s,‘å“c,,‘å“c‹æŠ—“c‚S|‚P‚T|‚W,,,,,
2021,603000,“Œ‹ž“s,‘å“c,,‘å“c‹æã’r‘ä‚R|‚S‚T|‚R,,,,,
2021,583000,“Œ‹ž“s,‘å“c,,‘å“c‹æ¼âï’J‚Q|‚P‚P|‚T,,,,,
2021,655000,“Œ‹ž“s,‘å“c,,‘å“c‹æ’‡˜Z‹½‚Q|‚P‚S|‚R,,,,,
2021,330000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“Œâï’J‚U|‚Q|‚P‚U,,,,,
2021,689000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“ŒŠC‚Q|‚P|‚Q,,,,,
2021,381000,“Œ‹ž“s,‘å“c,,‘å“c‹æ“ì˜Z‹½‚R|‚P‚U|‚P‚V,,,,,
2021,305000,“Œ‹ž“s,‘å“c,,‘å“c‹æ‘åX“ì‚R|‚Q‚Q|‚X,,,,,
2021,277000,“Œ‹ž“s,‘å“c,,‘å“c‹æé“ì“‡‚Q|‚X|‚P‚T,,,,,
2021,578000,“Œ‹ž“s,¢“c’J,,¢“c’J‹æ÷ã…‚T|‚S‚O|‚P‚O,,,,,
2021,734000,“Œ‹ž“s,¢“c’J,,¢“c’J‹æ“™X—Í‚T’š–Ú‚R‚R”Ô‚P‚T,,,,,
2021,622000,“Œ‹ž“s,¢“c’J,,¢“c’J‹æã”n‚P|‚V|‚P‚Q,,,,,
2021,591000,“Œ‹ž“s,¢“c’J,,¢“c’J‹æ“ì‰GŽR‚Q|‚P‚Q|‚U,,,,,
2021,714000,“Œ‹ž“s,¢“c’J,,¢“c’J‹æ‘åŒ´‚P|‚R|‚U,,,,,
2021,662000,“Œ‹ž“s,¢“c’J,,¢“c’J‹æã–ì–Ñ‚S|‚P‚R|‚P‚V,,,,,
2021,925000,“Œ‹ž“s,¢“c’J,,¢“c’J‹æ“™X—Í‚U|‚P‚R|‚P‚Q,,,,,
2021,622000,“Œ‹ž“s,¢“c’J,,¢“c’J‹æ“Œ‹Êì‚P|‚Q‚O|‚Q,,,,,
2021,755000,“Œ‹ž“s,¢“c’J,,¢“c’J‹æ‰œ‘ò‚R|‚P‚U|‚P‚T,,,,,
2021,378000,“Œ‹ž“s,¢“c’J,,¢“c’J‹æŠì‘½Œ©‚X|‚P‚X|‚U,,,,,
2021,641000,“Œ‹ž“s,¢“c’J,,¢“c’J‹æV’¬‚P|‚P‚U|‚P‚R,,,,,
