ID,取引価格（総額）_log
15009236,0
15009237,0
15009238,0
15009239,0
15009240,0
15009241,0
15010402,0
15010595,0
15012898,0
15013276,0
15013277,0
15013278,0
15013329,0
15013354,0
15014204,0
15014312,0
15014955,0
15015043,0
15015330,0
15016300,0
15017865,0
15020280,0
15030143,0
15030149,0
15031841,0
16000366,0
16000391,0
16000488,0
16001041,0
16001515,0
16001736,0
16001737,0
16001844,0
16001889,0
16001891,0
16001997,0
16002288,0
16002606,0
16002824,0
16002826,0
16003353,0
16003643,0
16003720,0
16003898,0
16003993,0
16004014,0
16004110,0
16004333,0
16004476,0
16004477,0
16004916,0
16005414,0
16005415,0
16005416,0
16005565,0
16006295,0
16007149,0
16007860,0
17000125,0
17000280,0
17000370,0
17000530,0
17000535,0
17000683,0
17000884,0
17001318,0
17001479,0
17001506,0
17001668,0
17001821,0
17001824,0
17002028,0
17002029,0
17002366,0
17002367,0
17002374,0
17002513,0
17002566,0
17002567,0
17002568,0
17002720,0
17002974,0
17002975,0
17003005,0
17003178,0
17003524,0
17003810,0
17004063,0
17004064,0
17004066,0
17004258,0
17004260,0
17004493,0
17004533,0
17004726,0
17005420,0
17005421,0
17005422,0
17005423,0
17005424,0
17005504,0
17005847,0
17005849,0
17005850,0
17006183,0
17006606,0
17006797,0
17007080,0
17008618,0
17008826,0
17009404,0
17009560,0
17013806,0
17015110,0
17015111,0
17015112,0
18000352,0
18000465,0
18000466,0
18000468,0
18000667,0
18000812,0
18000815,0
18001514,0
18001756,0
18002098,0
18002099,0
18002100,0
18002302,0
18002538,0
18002892,0
18002893,0
18002989,0
19000001,0
19000002,0
19000003,0
19000004,0
19000053,0
19000141,0
19000981,0
19001217,0
19001244,0
19001247,0
19001443,0
19001658,0
19001659,0
19001683,0
19001777,0
19001889,0
19002229,0
19002233,0
19002349,0
19002504,0
20000713,0
20001929,0
20002478,0
20002522,0
20002535,0
20002944,0
20003692,0
20003815,0
20003816,0
20003817,0
20003841,0
20004134,0
20004812,0
20004813,0
20004814,0
20004815,0
20004913,0
20005000,0
20005069,0
20005354,0
20006254,0
20006745,0
20006765,0
20006915,0
20006923,0
20007219,0
20007220,0
20007564,0
20009059,0
20009060,0
20009273,0
20018614,0
21000141,0
21000774,0
21000964,0
21001111,0
21001161,0
21001204,0
21001355,0
21001975,0
21001976,0
21002377,0
21002448,0
21002645,0
21002894,0
21002927,0
21003083,0
21003097,0
21003104,0
21003105,0
21003106,0
21003282,0
21003730,0
21003872,0
21004203,0
21004598,0
21004599,0
21004728,0
21004897,0
21005032,0
21005542,0
21005561,0
21005702,0
21005703,0
21005704,0
21005705,0
21005706,0
21005764,0
21006972,0
21007452,0
21007574,0
21007575,0
21007576,0
21007580,0
21007581,0
21007628,0
21007865,0
21009918,0
21010236,0
21010437,0
21010742,0
21017713,0
21017714,0
21017718,0
21017879,0
21017880,0
21017916,0
21017917,0
22000026,0
22000119,0
22000738,0
22000834,0
22000835,0
22001175,0
22001176,0
22001285,0
22001286,0
22001287,0
22001288,0
22001289,0
22001290,0
22001291,0
22001292,0
22001293,0
22001294,0
22001295,0
22001341,0
22001342,0
22001343,0
22001344,0
22001457,0
22001458,0
22001464,0
22001621,0
22001633,0
22001957,0
22001959,0
22002176,0
22002223,0
22002259,0
22002260,0
22002261,0
22002325,0
22002331,0
22002624,0
22002674,0
22002675,0
22002676,0
22002760,0
22002894,0
22002895,0
22003279,0
22003292,0
22003293,0
22003294,0
22003295,0
22003394,0
22003590,0
22003591,0
22003593,0
22003781,0
22004050,0
22004158,0
22004337,0
22004538,0
22004593,0
22004643,0
22004797,0
22004798,0
22004893,0
22005027,0
22005028,0
22005258,0
22005260,0
22005297,0
22005300,0
22005387,0
22005722,0
22005798,0
22005949,0
22005950,0
22005951,0
22005976,0
22006171,0
22006319,0
22006949,0
22007070,0
22007320,0
22007563,0
22007748,0
22008030,0
22008086,0
22008329,0
22008675,0
22008761,0
22008762,0
22008763,0
22008820,0
22008821,0
22008834,0
22008955,0
22008956,0
22008957,0
22008958,0
22008959,0
22008960,0
22008961,0
22008962,0
22008963,0
22008964,0
22008965,0
22009083,0
22009281,0
22009333,0
22009342,0
22009343,0
22009508,0
22009555,0
22009575,0
22009674,0
22009675,0
22009676,0
22009747,0
22010014,0
22010038,0
22010059,0
22010061,0
22010128,0
22010132,0
22010281,0
22010285,0
22010487,0
22010657,0
22010658,0
22010659,0
22010718,0
22010719,0
22010720,0
22010721,0
22010801,0
22011070,0
22011117,0
22011224,0
22011268,0
22011508,0
22011644,0
22011738,0
22011740,0
22011895,0
22011969,0
22011970,0
22012007,0
22013144,0
22013145,0
22013146,0
22013153,0
22013154,0
22013295,0
22013296,0
22013564,0
22013566,0
22013640,0
22013690,0
22014320,0
22014327,0
22014328,0
22014329,0
22015326,0
22015328,0
22015329,0
22015330,0
22015383,0
22015943,0
22016242,0
22016243,0
22016798,0
22017513,0
22018255,0
22018256,0
22018371,0
22018436,0
22018437,0
22018444,0
22018445,0
22018446,0
22018447,0
22018448,0
22018449,0
22018576,0
22021077,0
22021079,0
22021116,0
22021544,0
22021958,0
22022206,0
22022244,0
22022270,0
22022271,0
22022299,0
22022464,0
22022651,0
22022732,0
22022869,0
22022941,0
22022942,0
22022944,0
22022945,0
22023075,0
22023142,0
22024095,0
22024096,0
22024097,0
22024759,0
22024821,0
22024851,0
22024874,0
22024875,0
22026368,0
22030827,0
22031808,0
22031862,0
22032261,0
22032677,0
22032762,0
22032763,0
22033117,0
22033158,0
22033183,0
22033184,0
22033208,0
22034398,0
22034905,0
22035249,0
22035477,0
22035541,0
22036425,0
22037201,0
22038122,0
22040067,0
22041016,0
22041233,0
22041234,0
22041235,0
22041236,0
22041237,0
22041245,0
22041246,0
22041247,0
22041248,0
22041249,0
22041250,0
22041251,0
22041252,0
22041670,0
23000117,0
23000135,0
23000145,0
23000170,0
23000171,0
23000173,0
23000174,0
23000175,0
23000176,0
23000177,0
23000285,0
23000291,0
23000294,0
23000295,0
23000357,0
23000358,0
23000359,0
23000360,0
23000393,0
23000408,0
23000409,0
23000452,0
23000465,0
23000501,0
23000517,0
23000548,0
23000549,0
23000551,0
23000573,0
23000709,0
23000755,0
23000761,0
23000766,0
23000829,0
23000859,0
23000923,0
23000976,0
23000978,0
23000979,0
23001034,0
23001072,0
23001077,0
23001078,0
23001079,0
23001149,0
23001200,0
23001201,0
23001290,0
23001307,0
23001312,0
23001313,0
23001400,0
23001403,0
23001444,0
23001563,0
23001564,0
23001575,0
23001581,0
23001606,0
23001608,0
23001663,0
23001782,0
23001783,0
23001833,0
23001834,0
23001848,0
23001865,0
23001866,0
23001867,0
23001879,0
23001880,0
23001881,0
23001905,0
23001912,0
23001945,0
23001960,0
23001961,0
23001983,0
23001984,0
23002038,0
23002080,0
23002101,0
23002102,0
23002134,0
23002135,0
23002218,0
23002256,0
23002257,0
23002279,0
23002305,0
23002306,0
23002307,0
23002309,0
23002310,0
23002311,0
23002312,0
23002313,0
23002314,0
23002315,0
23002316,0
23002317,0
23002455,0
23002456,0
23002457,0
23002458,0
23002459,0
23002460,0
23002461,0
23002462,0
23002463,0
23002464,0
23002465,0
23002466,0
23002467,0
23002576,0
23002650,0
23002651,0
23002655,0
23002656,0
23002728,0
23002764,0
23002849,0
23003100,0
23003101,0
23003102,0
23003104,0
23003105,0
23003118,0
23003119,0
23003120,0
23003121,0
23003122,0
23003185,0
23003187,0
23003210,0
23003211,0
23003279,0
23003439,0
23003440,0
23003475,0
23003476,0
23003604,0
23003621,0
23003622,0
23003623,0
23003721,0
23003723,0
23003724,0
23003725,0
23003726,0
23003955,0
23004006,0
23004007,0
23004061,0
23004087,0
23004182,0
23004183,0
23004185,0
23004200,0
23004225,0
23004273,0
23004456,0
23004502,0
23004644,0
23004645,0
23004905,0
23004907,0
23004908,0
23004909,0
23004910,0
23004947,0
23005070,0
23005124,0
23005363,0
23005364,0
23005490,0
23005722,0
23005828,0
23005956,0
23005970,0
23005971,0
23005972,0
23005973,0
23005995,0
23006012,0
23006090,0
23006091,0
23006092,0
23006093,0
23006208,0
23006209,0
23006267,0
23006268,0
23006269,0
23006270,0
23006271,0
23006587,0
23006588,0
23006690,0
23006891,0
23006901,0
23007074,0
23007102,0
23007136,0
23007334,0
23007335,0
23007336,0
23007458,0
23007549,0
23007566,0
23007569,0
23007570,0
23007572,0
23007617,0
23007790,0
23007792,0
23007793,0
23007880,0
23007902,0
23007904,0
23007940,0
23008002,0
23008004,0
23008068,0
23008080,0
23008100,0
23008101,0
23008200,0
23008202,0
23008222,0
23008245,0
23008276,0
23008296,0
23008297,0
23008298,0
23008300,0
23008301,0
23008321,0
23008322,0
23008323,0
23008440,0
23008453,0
23008454,0
23008463,0
23008465,0
23008466,0
23008467,0
23008522,0
23008523,0
23008524,0
23008525,0
23008526,0
23008527,0
23008528,0
23008608,0
23008609,0
23008610,0
23008612,0
23008613,0
23008662,0
23008727,0
23008728,0
23008729,0
23008731,0
23008732,0
23008733,0
23008734,0
23008735,0
23008736,0
23008789,0
23008791,0
23008821,0
23008824,0
23008825,0
23008826,0
23008863,0
23008864,0
23008865,0
23008866,0
23008868,0
23008869,0
23008870,0
23008871,0
23008872,0
23008873,0
23008874,0
23009027,0
23009028,0
23009096,0
23009097,0
23009099,0
23009100,0
23009101,0
23009102,0
23009103,0
23009199,0
23009200,0
23009201,0
23009202,0
23009203,0
23009237,0
23009238,0
23009239,0
23009296,0
23009297,0
23009342,0
23009343,0
23009344,0
23009345,0
23009347,0
23009348,0
23009349,0
23009350,0
23009351,0
23009352,0
23009353,0
23009354,0
23009511,0
23009512,0
23009543,0
23009569,0
23009631,0
23009632,0
23009633,0
23009683,0
23009684,0
23009685,0
23009686,0
23009726,0
23009727,0
23009728,0
23009729,0
23009730,0
23009731,0
23009732,0
23009733,0
23009734,0
23009805,0
23009856,0
23009914,0
23009923,0
23009924,0
23009925,0
23009988,0
23009989,0
23009990,0
23009991,0
23009992,0
23009993,0
23009994,0
23009996,0
23009997,0
23009998,0
23009999,0
23010000,0
23010001,0
23010002,0
23010003,0
23010004,0
23010005,0
23010006,0
23010165,0
23010166,0
23010167,0
23010251,0
23010312,0
23010338,0
23010430,0
23010516,0
23010640,0
23010734,0
23010745,0
23010755,0
23010756,0
23010757,0
23010758,0
23010759,0
23010760,0
23010761,0
23010824,0
23010923,0
23010924,0
23010925,0
23010929,0
23011056,0
23011107,0
23011109,0
23011118,0
23011163,0
23011260,0
23011285,0
23011403,0
23011432,0
23011434,0
23011435,0
23011436,0
23011498,0
23011522,0
23011523,0
23011538,0
23011655,0
23011656,0
23011657,0
23011691,0
23011706,0
23011731,0
23011756,0
23011757,0
23011768,0
23011773,0
23011774,0
23012140,0
23012141,0
23012194,0
23012383,0
23012392,0
23012393,0
23012507,0
23012525,0
23012569,0
23012605,0
23012646,0
23012793,0
23012878,0
23012899,0
23012912,0
23012950,0
23012974,0
23012976,0
23012977,0
23013016,0
23013017,0
23013022,0
23013023,0
23013024,0
23013025,0
23013063,0
23013075,0
23013091,0
23013092,0
23013093,0
23013094,0
23013150,0
23013185,0
23013362,0
23013363,0
23013364,0
23013365,0
23013366,0
23013446,0
23013447,0
23013448,0
23013489,0
23013522,0
23013583,0
23013584,0
23013623,0
23013624,0
23013701,0
23013714,0
23013715,0
23013722,0
23013822,0
23013823,0
23013983,0
23013998,0
23014000,0
23014221,0
23014222,0
23014223,0
23014297,0
23014311,0
23014401,0
23014437,0
23014672,0
23014673,0
23014805,0
23014843,0
23014876,0
23015533,0
23015950,0
23016115,0
23016300,0
23016301,0
23016302,0
23016338,0
23016486,0
23016490,0
23016491,0
23016492,0
23016493,0
23016494,0
23016495,0
23016496,0
23016552,0
23016608,0
23016623,0
23016624,0
23016625,0
23016659,0
23016660,0
23016675,0
23016676,0
23016677,0
23016689,0
23016758,0
23016805,0
23016889,0
23016915,0
23016932,0
23016933,0
23016956,0
23016968,0
23017042,0
23017051,0
23017398,0
23017458,0
23017573,0
23017611,0
23017672,0
23018226,0
23018329,0
23018332,0
23018515,0
23018563,0
23018590,0
23018604,0
23018619,0
23018654,0
23018771,0
23018789,0
23018828,0
23018829,0
23018830,0
23018894,0
23019056,0
23019064,0
23019110,0
23019282,0
23019304,0
23019305,0
23019452,0
23019453,0
23019550,0
23019623,0
23019674,0
23019991,0
23019994,0
23020041,0
23020105,0
23020106,0
23020107,0
23020248,0
23020566,0
23020623,0
23020658,0
23020659,0
23020660,0
23020675,0
23020697,0
23020698,0
23020769,0
23020770,0
23020884,0
23020992,0
23021046,0
23021047,0
23021095,0
23021163,0
23021167,0
23021194,0
23021233,0
23021247,0
23021324,0
23021325,0
23021378,0
23021379,0
23021431,0
23021432,0
23021433,0
23021450,0
23021573,0
23021605,0
23022263,0
23022264,0
23022265,0
23022266,0
23022334,0
23022335,0
23022372,0
23022703,0
23022743,0
23022859,0
23022861,0
23022900,0
23022933,0
23023260,0
23023263,0
23023418,0
23023787,0
23023938,0
23024001,0
23024034,0
23024092,0
23024163,0
23024245,0
23024246,0
23024291,0
23024384,0
23024385,0
23024386,0
23024396,0
23024411,0
23024412,0
23024464,0
23024465,0
23024521,0
23024522,0
23024539,0
23024625,0
23024626,0
23024627,0
23024650,0
23024721,0
23024722,0
23024723,0
23024802,0
23024822,0
23024828,0
23024862,0
23024879,0
23024949,0
23025035,0
23025074,0
23025132,0
23025206,0
23025389,0
23025390,0
23025417,0
23025437,0
23025438,0
23025439,0
23025440,0
23025459,0
23025460,0
23025509,0
23025549,0
23025550,0
23025572,0
23025639,0
23025647,0
23025648,0
23025649,0
23025650,0
23025674,0
23025719,0
23025720,0
23025755,0
23025787,0
23025788,0
23025792,0
23025793,0
23025861,0
23025862,0
23025955,0
23025956,0
23025978,0
23025992,0
23026040,0
23026041,0
23026042,0
23026043,0
23026110,0
23026111,0
23026112,0
23026370,0
23026419,0
23026468,0
23026469,0
23026470,0
23026499,0
23026500,0
23026697,0
23026698,0
23026775,0
23026883,0
23026906,0
23027008,0
23027193,0
23027246,0
23027398,0
23027399,0
23027483,0
23027485,0
23027486,0
23027620,0
23027621,0
23027622,0
23027685,0
23027686,0
23027795,0
23027797,0
23027798,0
23027882,0
23027932,0
23028018,0
23028031,0
23028033,0
23028869,0
23029173,0
23029299,0
23029420,0
23029472,0
23029486,0
23030002,0
23030470,0
23030957,0
23031052,0
23031483,0
23032137,0
23032331,0
23032335,0
23032336,0
23032626,0
23032628,0
23033017,0
23033093,0
23033375,0
23033444,0
23033568,0
23033695,0
23033696,0
23033780,0
23034045,0
23034276,0
23034303,0
23034444,0
23034516,0
23034517,0
23034951,0
23035348,0
23035370,0
23035722,0
23035978,0
23035979,0
23036062,0
23036092,0
23036095,0
23037247,0
23037897,0
23038015,0
23038484,0
23038564,0
23038565,0
23038657,0
23038689,0
23038755,0
23038828,0
23038951,0
23038985,0
23038986,0
23039015,0
23039697,0
23039916,0
23039926,0
23039927,0
23039966,0
23039967,0
23040038,0
23040156,0
23040610,0
23040784,0
23040787,0
23040831,0
23041155,0
23041198,0
23041445,0
23041708,0
23042344,0
23042513,0
23042514,0
23042515,0
23042579,0
23042580,0
23042871,0
23042888,0
23042889,0
23042890,0
23043078,0
23043281,0
23043620,0
23043621,0
23043655,0
23044002,0
23044003,0
23044207,0
23044208,0
23044386,0
23044840,0
23045024,0
23045093,0
23045116,0
23045169,0
23045171,0
23045386,0
23045569,0
23045570,0
23045571,0
23045572,0
23045710,0
23045878,0
23046119,0
23046144,0
23046146,0
23046263,0
23046264,0
23046357,0
23046881,0
23046882,0
23046944,0
23047011,0
23047042,0
23047104,0
23047211,0
23047253,0
23047272,0
23047306,0
23047356,0
23047357,0
23048076,0
23048625,0
23048627,0
23048628,0
23048629,0
23048630,0
23050293,0
23050330,0
23050495,0
23050514,0
23051365,0
23051366,0
23051469,0
23051506,0
23051881,0
23051904,0
23051922,0
23052002,0
23052102,0
23052274,0
23052331,0
23052378,0
23052431,0
23052433,0
23052511,0
23052581,0
23052622,0
23052838,0
23052930,0
23052948,0
23053470,0
23054055,0
23054117,0
23054118,0
23054441,0
23054483,0
23054486,0
23054574,0
23054631,0
23054954,0
23054959,0
23054960,0
23054961,0
23055279,0
23055290,0
23055636,0
23055806,0
23055809,0
23055848,0
23055982,0
23056144,0
23056145,0
23056146,0
23056147,0
23056236,0
23056276,0
23056277,0
23056364,0
23056476,0
23056578,0
23056579,0
23056820,0
23056821,0
23056844,0
23056845,0
23056882,0
23056924,0
23057092,0
23057093,0
23057094,0
23057095,0
23057096,0
23057097,0
23057510,0
23057511,0
23057842,0
23057898,0
23058209,0
23058460,0
23058493,0
23058506,0
23058507,0
23058541,0
23059968,0
23060484,0
23062024,0
23062273,0
23062315,0
23062504,0
23062517,0
23062775,0
23062881,0
23063210,0
23063420,0
23063422,0
23063489,0
23063490,0
23063530,0
23063679,0
23063802,0
23063804,0
23063950,0
23064056,0
23064173,0
23064356,0
23064586,0
23064864,0
23065041,0
23065046,0
23065223,0
23065290,0
23065453,0
23065454,0
23066082,0
23066206,0
23066207,0
23066208,0
23066360,0
23066587,0
23066588,0
23067161,0
23067459,0
23068567,0
23069040,0
23069761,0
23069886,0
23070117,0
23070118,0
23070119,0
23070169,0
23070258,0
23070961,0
23071027,0
23071754,0
23071804,0
23071877,0
23071917,0
23071974,0
23072089,0
23072090,0
23072195,0
23072196,0
23072383,0
23072386,0
23072387,0
23072388,0
23072389,0
23072481,0
23072743,0
23072746,0
23072802,0
23072866,0
23072911,0
23072912,0
23073088,0
23073274,0
23073334,0
23073478,0
23073599,0
23073600,0
23073603,0
23073604,0
23074327,0
23074371,0
23074444,0
23074533,0
23074864,0
23075058,0
23075059,0
23075365,0
23075366,0
23075368,0
23075439,0
23075440,0
23075441,0
23075442,0
23075533,0
23075722,0
23075854,0
23075938,0
23075941,0
23075942,0
23076354,0
23076405,0
23076406,0
23076651,0
23076652,0
23076653,0
23076656,0
23076657,0
23078755,0
23079297,0
23081108,0
23081110,0
23081217,0
23081225,0
23082005,0
23082287,0
23082567,0
23082676,0
23083093,0
23083094,0
23083173,0
23083853,0
23083976,0
23083977,0
23085011,0
23085348,0
23085533,0
23085534,0
23085535,0
23085536,0
23085537,0
23085601,0
23085826,0
23086478,0
23086480,0
23086615,0
23086750,0
23086752,0
23086826,0
23086828,0
23086834,0
23087333,0
23087334,0
23087616,0
23089213,0
23089214,0
23089218,0
23090119,0
23090122,0
23090316,0
23090570,0
23091075,0
23091395,0
23092045,0
23092047,0
23092070,0
23092072,0
23092240,0
23092299,0
23092346,0
23092348,0
23092350,0
23092352,0
23092354,0
23092355,0
23092356,0
23092358,0
23092359,0
23093873,0
24000567,0
24000570,0
24000571,0
24000572,0
24000800,0
24001110,0
24001964,0
24001967,0
24003433,0
24003581,0
24004339,0
24004860,0
24004861,0
24004862,0
24005762,0
24005763,0
24005776,0
24006495,0
24006887,0
24006950,0
24007556,0
24008136,0
24008137,0
24008476,0
24008892,0
24009674,0
24010024,0
24010028,0
24011504,0
24011505,0
24012025,0
24012328,0
24012359,0
24013062,0
24013210,0
24013621,0
24014006,0
24014007,0
24014042,0
24014218,0
24014220,0
24014555,0
24014968,0
24015366,0
24015424,0
24015636,0
24015695,0
24015831,0
24015964,0
24016201,0
24016421,0
24016423,0
24016808,0
24016827,0
24016993,0
25000055,0
25000081,0
25000200,0
25000201,0
25000313,0
25000314,0
25000499,0
25000553,0
25000554,0
25000555,0
25000615,0
25000616,0
25000619,0
25000650,0
25000651,0
25000652,0
25000653,0
25000655,0
25000656,0
25000803,0
25000814,0
25001004,0
25001005,0
25001008,0
25001385,0
25001390,0
25001391,0
25001415,0
25001416,0
25001417,0
25001418,0
25001483,0
25001587,0
25001589,0
25001590,0
25001641,0
25001676,0
25001793,0
25001872,0
25001947,0
25002126,0
25002152,0
25002240,0
25002391,0
25002763,0
25002888,0
25002889,0
25002896,0
25002897,0
25003115,0
25003116,0
25003117,0
25003118,0
25003179,0
25003247,0
25003248,0
25003249,0
25003250,0
25003290,0
25003300,0
25003464,0
25003483,0
25003484,0
25003498,0
25003499,0
25003535,0
25003536,0
25003541,0
25003624,0
25003625,0
25003626,0
25003627,0
25003628,0
25003629,0
25003630,0
25003631,0
25003632,0
25003633,0
25003634,0
25003635,0
25003636,0
25003637,0
25003638,0
25003639,0
25003640,0
25003912,0
25003913,0
25003914,0
25003915,0
25003916,0
25004113,0
25004114,0
25004282,0
25004546,0
25004595,0
25004604,0
25004605,0
25004606,0
25004722,0
25004723,0
25004873,0
25004939,0
25004940,0
25004986,0
25004987,0
25004988,0
25005287,0
25005963,0
25006915,0
25007107,0
25008051,0
25008052,0
25008053,0
25009965,0
25009966,0
25009967,0
25009969,0
25010145,0
25010358,0
25010360,0
25010513,0
25010514,0
25010515,0
25010640,0
25010641,0
25010692,0
25010757,0
25010758,0
25010759,0
25010760,0
25010836,0
25011072,0
25011073,0
25011270,0
25011368,0
25018265,0
26000034,0
26000108,0
